,date_0days,cases_0days,deaths_0days,date_60days,cases_60days,deaths_60days,fips
564,2020-03-18,1,0,2020-05-17,117,2,36017.0
565,2020-03-18,1,0,2020-05-17,3677,208,42011.0
566,2020-03-18,4,0,2020-05-17,758,18,51760.0
567,2020-03-18,1,1,2020-05-17,775,57,53005.0
568,2020-03-18,1,0,2020-05-17,22,1,51036.0
569,2020-03-18,1,0,2020-05-17,45,0,55063.0
570,2020-03-18,2,0,2020-05-17,148,4,55131.0
571,2020-03-18,1,0,2020-05-17,100,1,56039.0
572,2020-03-18,1,0,2020-05-17,12,0,54055.0
573,2020-03-18,1,0,2020-05-17,2096,22,55009.0
574,2020-03-18,2,0,2020-05-17,63,0,49005.0
575,2020-03-18,1,0,2020-05-17,164,11,45061.0
576,2020-03-18,1,0,2020-05-17,88,0,47021.0
577,2020-03-18,2,0,2020-05-17,1344,149,42069.0
578,2020-03-18,2,0,2020-05-17,851,16,42133.0
579,2020-03-18,1,0,2020-05-17,8,1,48285.0
580,2020-03-18,5,0,2020-05-17,98,4,48309.0
581,2020-03-18,1,0,2020-05-17,50,2,48325.0
582,2020-03-18,1,0,2020-05-17,477,18,48479.0
583,2020-03-18,1,0,2020-05-17,78,2,48485.0
584,2020-03-18,4,0,2020-05-17,481,19,48491.0
585,2020-03-18,1,0,2020-05-17,25,1,49003.0
586,2020-03-18,1,0,2020-05-17,42,1,48401.0
587,2020-03-18,1,0,2020-05-17,274,0,47147.0
588,2020-03-18,2,0,2020-05-17,739,41,47165.0
589,2020-03-18,1,0,2020-05-17,36,2,28111.0
590,2020-03-18,1,0,2020-05-17,279,6,12073.0
591,2020-03-18,1,0,2020-05-17,12,0,8125.0
592,2020-03-18,1,0,2020-05-17,909,125,9007.0
593,2020-03-18,3,0,2020-05-17,1197,52,10001.0
594,2020-03-18,1,0,2020-05-17,314,16,13153.0
595,2020-03-18,1,0,2020-05-17,251,16,12119.0
596,2020-03-18,1,0,2020-05-17,77,2,12131.0
597,2020-03-18,1,0,2020-05-17,205,6,13073.0
598,2020-03-18,1,0,2020-05-17,15,1,5011.0
599,2020-03-18,1,0,2020-05-17,93,3,5045.0
600,2020-03-18,1,0,2020-05-17,143,5,5143.0
601,2020-03-18,1,0,2020-05-17,130,3,1015.0
602,2020-03-18,1,0,2020-05-17,866,64,4005.0
603,2020-03-18,1,0,2020-05-17,78,2,1121.0
604,2020-03-18,1,0,2020-05-17,25,1,2122.0
605,2020-03-18,1,0,2020-05-17,14,0,6045.0
606,2020-03-18,1,0,2020-05-17,308,44,25011.0
607,2020-03-18,1,0,2020-05-17,93,1,23019.0
608,2020-03-18,2,0,2020-05-17,129,10,28011.0
609,2020-03-18,2,0,2020-05-17,76,3,28027.0
610,2020-03-18,1,0,2020-05-17,240,2,27131.0
611,2020-03-18,1,0,2020-05-17,386,5,28033.0
612,2020-03-18,1,0,2020-05-17,533,17,28089.0
613,2020-03-18,1,0,2020-05-17,412,36,18019.0
614,2020-03-18,1,0,2020-05-17,71,4,18041.0
615,2020-03-18,1,0,2020-05-17,118,6,18079.0
616,2020-03-18,1,0,2020-05-17,552,66,18095.0
617,2020-03-18,1,0,2020-05-17,52,1,17199.0
618,2020-03-18,1,0,2020-05-17,17,0,17189.0
619,2020-03-18,1,0,2020-05-17,318,14,16083.0
620,2020-03-18,1,0,2020-05-17,181,10,17077.0
621,2020-03-18,1,0,2020-05-17,893,37,17091.0
622,2020-03-18,3,0,2020-05-17,563,20,17093.0
623,2020-03-18,1,0,2020-05-17,120,8,17099.0
624,2020-03-18,1,0,2020-05-17,490,42,17119.0
625,2020-03-18,1,0,2020-05-17,20,0,21073.0
626,2020-03-18,1,0,2020-05-17,444,30,21117.0
627,2020-03-18,1,0,2020-05-17,776,2,21227.0
628,2020-03-18,2,0,2020-05-17,958,6,20103.0
629,2020-03-18,1,0,2020-05-17,172,8,19183.0
630,2020-03-18,1,0,2020-05-17,18,0,19191.0
631,2020-03-19,1,0,2020-05-18,48,0,36095.0
632,2020-03-19,1,0,2020-05-18,97,1,36117.0
633,2020-03-19,1,0,2020-05-18,18,1,40083.0
634,2020-03-19,1,0,2020-05-18,86,2,40087.0
635,2020-03-19,1,0,2020-05-18,303,30,40147.0
636,2020-03-19,1,0,2020-05-18,64,2,40051.0
637,2020-03-19,1,0,2020-05-18,12,0,40039.0
638,2020-03-19,2,0,2020-05-18,2082,112,39061.0
639,2020-03-19,1,0,2020-05-18,520,13,39113.0
640,2020-03-19,1,0,2020-05-18,161,2,39139.0
641,2020-03-19,1,0,2020-05-18,4,0,30007.0
642,2020-03-19,1,0,2020-05-18,37,2,30029.0
643,2020-03-19,1,0,2020-05-18,8,1,30057.0
644,2020-03-19,1,0,2020-05-18,7,0,30085.0
645,2020-03-19,1,0,2020-05-18,3,0,31127.0
646,2020-03-19,1,0,2020-05-18,21,1,32007.0
647,2020-03-19,1,0,2020-05-18,298,20,28051.0
648,2020-03-19,1,0,2020-05-18,342,9,28067.0
649,2020-03-19,1,0,2020-05-18,532,8,28123.0
650,2020-03-19,1,0,2020-05-18,46,0,28147.0
651,2020-03-19,1,0,2020-05-18,78,9,28157.0
652,2020-03-19,1,0,2020-05-18,83,0,28159.0
653,2020-03-19,1,0,2020-05-18,190,2,28163.0
654,2020-03-19,1,0,2020-05-18,10,0,35047.0
655,2020-03-19,1,0,2020-05-18,506,41,34009.0
656,2020-03-19,2,0,2020-05-18,1061,138,34037.0
657,2020-03-19,1,0,2020-05-18,21,0,53009.0
658,2020-03-19,3,1,2020-05-18,122,11,55089.0
659,2020-03-19,1,0,2020-05-18,77,3,55111.0
660,2020-03-19,2,0,2020-05-18,284,12,55127.0
661,2020-03-19,1,0,2020-05-18,70,0,55035.0
662,2020-03-19,4,0,2020-05-18,36,1,55021.0
663,2020-03-19,1,0,2020-05-18,116,5,54061.0
664,2020-03-19,2,0,2020-05-18,4,0,54093.0
665,2020-03-19,1,0,2020-05-18,3,1,55007.0
666,2020-03-19,1,0,2020-05-18,58,1,55015.0
667,2020-03-19,1,0,2020-05-18,22,1,48467.0
668,2020-03-19,1,0,2020-05-18,114,3,45035.0
669,2020-03-19,1,0,2020-05-18,35,0,45001.0
670,2020-03-19,1,0,2020-05-18,123,0,45081.0
671,2020-03-19,2,0,2020-05-18,2552,263,42071.0
672,2020-03-19,1,0,2020-05-18,877,21,42075.0
673,2020-03-19,2,0,2020-05-18,432,38,42129.0
674,2020-03-19,1,0,2020-05-18,2,0,48103.0
675,2020-03-19,1,0,2020-05-18,17,1,48123.0
676,2020-03-19,2,0,2020-05-18,148,4,48251.0
677,2020-03-19,1,0,2020-05-18,619,27,48061.0
678,2020-03-19,1,0,2020-05-18,93,1,47035.0
679,2020-03-19,1,0,2020-05-18,44,0,47045.0
680,2020-03-19,1,0,2020-05-18,213,2,47125.0
681,2020-03-19,2,0,2020-05-18,66,0,47179.0
682,2020-03-19,2,0,2020-05-18,327,8,47189.0
683,2020-03-19,4,0,2020-05-18,110,5,12053.0
684,2020-03-19,1,0,2020-05-18,106,9,12061.0
685,2020-03-19,1,0,2020-05-18,131,0,12063.0
686,2020-03-19,1,0,2020-05-18,371,7,12085.0
687,2020-03-19,1,0,2020-05-18,5,0,8049.0
688,2020-03-19,1,0,2020-05-18,565,32,8087.0
689,2020-03-19,4,0,2020-05-18,735,54,9013.0
690,2020-03-19,1,0,2020-05-18,322,14,9015.0
691,2020-03-19,2,0,2020-05-18,77,1,13127.0
692,2020-03-19,2,0,2020-05-18,95,1,13175.0
693,2020-03-19,1,0,2020-05-18,69,2,13225.0
694,2020-03-19,1,0,2020-05-18,250,7,13247.0
695,2020-03-19,1,0,2020-05-18,45,1,13103.0
696,2020-03-19,2,1,2020-05-18,231,28,13099.0
697,2020-03-19,1,0,2020-05-18,397,17,13021.0
698,2020-03-19,1,0,2020-05-18,78,0,4023.0
699,2020-03-19,1,0,2020-05-18,267,5,4025.0
700,2020-03-19,1,0,2020-05-18,150,0,5007.0
701,2020-03-19,1,0,2020-05-18,4,0,5009.0
702,2020-03-19,1,0,2020-05-18,35,0,5019.0
703,2020-03-19,1,0,2020-05-18,141,0,5031.0
704,2020-03-19,1,0,2020-05-18,16,0,5053.0
705,2020-03-19,1,0,2020-05-18,24,0,5055.0
706,2020-03-19,1,0,2020-05-18,26,0,5063.0
707,2020-03-19,1,0,2020-05-18,27,2,5111.0
708,2020-03-19,1,0,2020-05-18,237,7,5035.0
709,2020-03-19,1,0,2020-05-18,8,0,5113.0
710,2020-03-19,1,0,2020-05-18,329,22,1017.0
711,2020-03-19,1,0,2020-05-18,1735,101,1097.0
712,2020-03-19,1,0,2020-05-18,139,0,1127.0
713,2020-03-19,1,0,2020-05-18,76,0,5115.0
714,2020-03-19,1,1,2020-05-18,39,1,8025.0
715,2020-03-19,1,0,2020-05-18,6,0,5129.0
716,2020-03-19,1,0,2020-05-18,16,0,5131.0
717,2020-03-19,1,0,2020-05-18,32,1,5133.0
718,2020-03-19,1,0,2020-05-18,28,2,5141.0
719,2020-03-19,1,0,2020-05-18,246,13,24009.0
720,2020-03-19,1,0,2020-05-18,837,21,24045.0
721,2020-03-19,1,0,2020-05-18,527,38,22047.0
722,2020-03-19,3,0,2020-05-18,598,23,22055.0
723,2020-03-19,1,0,2020-05-18,350,25,22063.0
724,2020-03-19,1,0,2020-05-18,194,16,22075.0
725,2020-03-19,1,1,2020-05-18,284,23,22093.0
726,2020-03-19,2,0,2020-05-18,235,51,22097.0
727,2020-03-19,1,0,2020-05-18,117,5,22119.0
728,2020-03-19,2,0,2020-05-18,148,30,22121.0
729,2020-03-19,1,0,2020-05-18,355,33,22045.0
730,2020-03-19,1,0,2020-05-18,774,72,25015.0
731,2020-03-19,1,0,2020-05-18,65,0,27099.0
732,2020-03-19,1,0,2020-05-18,259,1,27139.0
733,2020-03-19,1,0,2020-05-18,135,10,26037.0
734,2020-03-19,2,0,2020-05-18,165,6,26045.0
735,2020-03-19,1,0,2020-05-18,1869,231,26049.0
736,2020-03-19,3,0,2020-05-18,386,25,26093.0
737,2020-03-19,1,0,2020-05-18,71,8,26111.0
738,2020-03-19,1,0,2020-05-18,27,1,18119.0
739,2020-03-19,1,0,2020-05-18,520,40,22019.0
740,2020-03-19,1,0,2020-05-18,308,2,18157.0
741,2020-03-19,1,0,2020-05-18,97,3,21047.0
742,2020-03-19,1,0,2020-05-18,293,4,21059.0
743,2020-03-19,1,0,2020-05-18,50,2,21199.0
744,2020-03-19,1,0,2020-05-18,34,0,21209.0
745,2020-03-19,1,0,2020-05-18,170,5,18177.0
746,2020-03-19,1,0,2020-05-18,230,11,22007.0
747,2020-03-19,1,0,2020-05-18,536,20,20173.0
748,2020-03-19,1,0,2020-05-18,95,3,21101.0
749,2020-03-19,1,0,2020-05-18,7,0,20107.0
750,2020-03-19,2,0,2020-05-18,3,0,20127.0
751,2020-03-19,1,0,2020-05-18,276,10,19061.0
752,2020-03-19,1,0,2020-05-18,532,33,19139.0
753,2020-03-19,1,0,2020-05-18,8,0,20021.0
754,2020-03-20,1,0,2020-05-19,560,27,37159.0
755,2020-03-20,1,0,2020-05-19,87,7,37139.0
756,2020-03-20,1,0,2020-05-19,32,4,37167.0
757,2020-03-20,1,0,2020-05-19,221,2,37147.0
758,2020-03-20,1,0,2020-05-19,3,0,38069.0
759,2020-03-20,1,0,2020-05-19,8,1,38071.0
760,2020-03-20,1,0,2020-05-19,244,26,39007.0
761,2020-03-20,1,0,2020-05-19,453,45,39029.0
762,2020-03-20,3,0,2020-05-19,283,37,37135.0
763,2020-03-20,1,0,2020-05-19,35,3,37031.0
764,2020-03-20,1,0,2020-05-19,306,11,37057.0
765,2020-03-20,4,0,2020-05-19,129,20,37069.0
766,2020-03-20,1,0,2020-05-19,6,0,41061.0
767,2020-03-20,1,0,2020-05-19,1,0,41023.0
768,2020-03-20,1,0,2020-05-19,132,5,42027.0
769,2020-03-20,1,0,2020-05-19,2524,15,39101.0
770,2020-03-20,1,0,2020-05-19,36,0,39159.0
771,2020-03-20,2,0,2020-05-19,285,15,39165.0
772,2020-03-20,1,0,2020-05-19,15,1,40049.0
773,2020-03-20,1,0,2020-05-19,86,7,29201.0
774,2020-03-20,1,0,2020-05-19,136,1,31019.0
775,2020-03-20,1,0,2020-05-19,912,7,31109.0
776,2020-03-20,1,0,2020-05-19,57,1,32023.0
777,2020-03-20,1,0,2020-05-19,49,2,33005.0
778,2020-03-20,1,0,2020-05-19,120,9,28129.0
779,2020-03-20,3,0,2020-05-19,69,11,28139.0
780,2020-03-20,2,0,2020-05-19,21,0,29043.0
781,2020-03-20,1,0,2020-05-19,26,2,29069.0
782,2020-03-20,1,0,2020-05-19,36,1,29169.0
783,2020-03-20,1,0,2020-05-19,350,32,36021.0
784,2020-03-20,1,0,2020-05-19,182,11,36035.0
785,2020-03-20,1,0,2020-05-19,182,4,36037.0
786,2020-03-20,3,0,2020-05-19,845,39,36063.0
787,2020-03-20,2,0,2020-05-19,785,38,36065.0
788,2020-03-20,1,0,2020-05-19,1759,56,34011.0
789,2020-03-20,1,0,2020-05-19,330,2,35013.0
790,2020-03-20,1,0,2020-05-19,1987,79,35031.0
791,2020-03-20,1,0,2020-05-19,644,27,42055.0
792,2020-03-20,1,0,2020-05-19,209,10,51700.0
793,2020-03-20,1,0,2020-05-19,370,6,51710.0
794,2020-03-20,1,0,2020-05-19,237,10,51740.0
795,2020-03-20,2,0,2020-05-19,69,0,53015.0
796,2020-03-20,1,0,2020-05-19,62,2,50001.0
797,2020-03-20,1,0,2020-05-19,50,1,50021.0
798,2020-03-20,1,0,2020-05-19,701,9,51001.0
799,2020-03-20,1,0,2020-05-19,28,1,51073.0
800,2020-03-20,1,0,2020-05-19,62,2,55055.0
801,2020-03-20,1,0,2020-05-19,34,1,55073.0
802,2020-03-20,1,0,2020-05-19,438,14,55105.0
803,2020-03-20,2,0,2020-05-19,48,0,55109.0
804,2020-03-20,1,0,2020-05-19,29,0,56005.0
805,2020-03-20,1,0,2020-05-19,64,0,56025.0
806,2020-03-20,1,0,2020-05-19,46,0,55045.0
807,2020-03-20,1,0,2020-05-19,20,0,55033.0
808,2020-03-20,1,0,2020-05-19,15,0,53055.0
809,2020-03-20,1,0,2020-05-19,10,1,53065.0
810,2020-03-20,1,0,2020-05-19,135,17,54035.0
811,2020-03-20,1,0,2020-05-19,203,16,54039.0
812,2020-03-20,3,0,2020-05-19,295,6,28121.0
813,2020-03-20,1,0,2020-05-19,42,0,55017.0
814,2020-03-20,1,0,2020-05-19,15,0,55031.0
815,2020-03-20,1,0,2020-05-19,147,4,42049.0
816,2020-03-20,2,0,2020-05-19,115,2,45075.0
817,2020-03-20,1,0,2020-05-19,94,3,45077.0
818,2020-03-20,1,1,2020-05-19,547,29,45041.0
819,2020-03-20,1,0,2020-05-19,323,17,45085.0
820,2020-03-20,1,0,2020-05-19,37,1,47001.0
821,2020-03-20,1,0,2020-05-19,76,3,47009.0
822,2020-03-20,1,0,2020-05-19,84,1,47011.0
823,2020-03-20,1,0,2020-05-19,227,5,45031.0
824,2020-03-20,1,0,2020-05-19,4,0,42105.0
825,2020-03-20,1,0,2020-05-19,156,7,45003.0
826,2020-03-20,1,0,2020-05-19,203,15,45015.0
827,2020-03-20,1,0,2020-05-19,293,34,45027.0
828,2020-03-20,2,0,2020-05-19,93,0,47043.0
829,2020-03-20,1,0,2020-05-19,27,2,48147.0
830,2020-03-20,1,0,2020-05-19,24,1,48219.0
831,2020-03-20,1,0,2020-05-19,18,0,48459.0
832,2020-03-20,1,0,2020-05-19,21,0,48067.0
833,2020-03-20,1,0,2020-05-19,46,2,47059.0
834,2020-03-20,1,0,2020-05-19,24,2,47063.0
835,2020-03-20,1,0,2020-05-19,71,0,47119.0
836,2020-03-20,1,0,2020-05-19,407,2,47167.0
837,2020-03-20,1,0,2020-05-19,51,7,48049.0
838,2020-03-20,1,0,2020-05-19,184,11,28113.0
839,2020-03-20,1,0,2020-05-19,99,3,12087.0
840,2020-03-20,1,0,2020-05-19,22,0,8113.0
841,2020-03-20,1,0,2020-05-19,880,66,9011.0
842,2020-03-20,14,0,2020-05-19,418,21,13045.0
843,2020-03-20,1,0,2020-05-19,36,0,13201.0
844,2020-03-20,1,0,2020-05-19,102,7,13207.0
845,2020-03-20,1,0,2020-05-19,451,16,13215.0
846,2020-03-20,1,0,2020-05-19,81,3,13219.0
847,2020-03-20,2,0,2020-05-19,39,3,13227.0
848,2020-03-20,1,0,2020-05-19,169,21,13243.0
849,2020-03-20,2,0,2020-05-19,246,14,13255.0
850,2020-03-20,2,0,2020-05-19,421,39,13261.0
851,2020-03-20,2,0,2020-05-19,199,24,13273.0
852,2020-03-20,1,0,2020-05-19,188,14,13277.0
853,2020-03-20,1,0,2020-05-19,85,12,13287.0
854,2020-03-20,2,0,2020-05-19,201,18,13321.0
855,2020-03-20,1,0,2020-05-19,13,1,13181.0
856,2020-03-20,2,0,2020-05-19,379,16,13051.0
857,2020-03-20,1,0,2020-05-19,86,1,13085.0
858,2020-03-20,1,0,2020-05-19,445,19,13097.0
859,2020-03-20,1,0,2020-05-19,20,1,13149.0
860,2020-03-20,1,0,2020-05-19,44,1,13171.0
861,2020-03-20,1,0,2020-05-19,433,4,4027.0
862,2020-03-20,1,0,2020-05-19,70,0,1043.0
863,2020-03-20,1,0,2020-05-19,63,2,1071.0
864,2020-03-20,1,0,2020-05-19,15,0,1075.0
865,2020-03-20,1,0,2020-05-19,116,2,1077.0
866,2020-03-20,1,0,2020-05-19,61,5,1129.0
867,2020-03-20,1,0,2020-05-19,214,24,8014.0
868,2020-03-20,1,0,2020-05-19,20,0,8093.0
869,2020-03-20,1,0,2020-05-19,8,0,6005.0
870,2020-03-20,4,0,2020-05-19,902,17,6025.0
871,2020-03-20,1,0,2020-05-19,165,6,24047.0
872,2020-03-20,2,0,2020-05-19,504,15,22079.0
873,2020-03-20,1,0,2020-05-19,742,30,22105.0
874,2020-03-20,1,0,2020-05-19,177,15,28001.0
875,2020-03-20,1,0,2020-05-19,21,1,28037.0
876,2020-03-20,1,0,2020-05-19,49,5,28053.0
877,2020-03-20,1,0,2020-05-19,109,3,28071.0
878,2020-03-20,1,0,2020-05-19,80,0,28077.0
879,2020-03-20,1,0,2020-05-19,96,5,28081.0
880,2020-03-20,1,0,2020-05-19,67,3,28093.0
881,2020-03-20,1,0,2020-05-19,6,0,16011.0
882,2020-03-20,1,0,2020-05-19,38,1,27025.0
883,2020-03-20,1,0,2020-05-19,318,21,27027.0
884,2020-03-20,2,0,2020-05-19,17,1,27045.0
885,2020-03-20,1,0,2020-05-19,1060,72,18003.0
886,2020-03-20,1,0,2020-05-19,201,21,18053.0
887,2020-03-20,1,0,2020-05-19,417,28,18145.0
888,2020-03-20,1,0,2020-05-19,226,3,18163.0
889,2020-03-20,1,0,2020-05-19,120,7,18167.0
890,2020-03-20,1,0,2020-05-19,280,6,16027.0
891,2020-03-20,3,0,2020-05-19,66,0,16055.0
892,2020-03-20,1,0,2020-05-19,42,1,17001.0
893,2020-03-20,1,0,2020-05-19,32,5,17021.0
894,2020-03-20,4,0,2020-05-19,189,6,17113.0
895,2020-03-20,1,0,2020-05-19,106,3,22025.0
896,2020-03-20,2,0,2020-05-19,226,16,22031.0
897,2020-03-20,1,0,2020-05-19,47,1,21035.0
898,2020-03-20,1,0,2020-05-19,62,1,20161.0
899,2020-03-20,1,0,2020-05-19,51,0,20155.0
900,2020-03-21,2,0,2020-05-20,160,5,39025.0
901,2020-03-21,2,0,2020-05-20,237,18,36101.0
902,2020-03-21,1,0,2020-05-20,183,7,37021.0
903,2020-03-21,1,0,2020-05-20,118,3,37035.0
904,2020-03-21,1,0,2020-05-20,27,1,41033.0
905,2020-03-21,1,0,2020-05-20,208,12,42019.0
906,2020-03-21,1,1,2020-05-20,124,4,39043.0
907,2020-03-21,1,0,2020-05-20,197,9,39089.0
908,2020-03-21,2,0,2020-05-20,30,1,39039.0
909,2020-03-21,1,0,2020-05-20,139,4,28151.0
910,2020-03-21,3,0,2020-05-20,17,2,30013.0
911,2020-03-21,1,0,2020-05-20,13,0,30081.0
912,2020-03-21,1,0,2020-05-20,72,0,29101.0
913,2020-03-21,1,0,2020-05-20,54,2,28107.0
914,2020-03-21,1,0,2020-05-20,79,0,28127.0
915,2020-03-21,1,0,2020-05-20,45,2,28143.0
916,2020-03-21,1,0,2020-05-20,65,4,28145.0
917,2020-03-21,1,0,2020-05-20,7,1,29013.0
918,2020-03-21,1,0,2020-05-20,27,0,29097.0
919,2020-03-21,1,0,2020-05-20,18,0,35025.0
920,2020-03-21,1,0,2020-05-20,242,13,33017.0
921,2020-03-21,1,0,2020-05-20,120,3,51093.0
922,2020-03-21,1,0,2020-05-20,178,19,51117.0
923,2020-03-21,1,0,2020-05-20,274,25,51800.0
924,2020-03-21,1,0,2020-05-20,30,1,51067.0
925,2020-03-21,2,0,2020-05-20,99,5,50011.0
926,2020-03-21,2,0,2020-05-20,77,3,50025.0
927,2020-03-21,1,0,2020-05-20,142,4,51003.0
928,2020-03-21,1,0,2020-05-20,31,3,51023.0
929,2020-03-21,1,0,2020-05-20,16,1,56007.0
930,2020-03-21,4,0,2020-05-20,135,6,28087.0
931,2020-03-21,2,0,2020-05-20,25,0,54051.0
932,2020-03-21,1,0,2020-05-20,30,0,54079.0
933,2020-03-21,1,0,2020-05-20,28,1,45053.0
934,2020-03-21,1,0,2020-05-20,80,0,45069.0
935,2020-03-21,1,0,2020-05-20,33,1,45071.0
936,2020-03-21,2,0,2020-05-20,72,1,45047.0
937,2020-03-21,1,0,2020-05-20,25,1,47017.0
938,2020-03-21,1,0,2020-05-20,20,0,47029.0
939,2020-03-21,1,0,2020-05-20,50,0,42093.0
940,2020-03-21,1,0,2020-05-20,135,2,45033.0
941,2020-03-21,1,0,2020-05-20,45,2,45037.0
942,2020-03-21,1,0,2020-05-20,139,7,48117.0
943,2020-03-21,1,0,2020-05-20,28,1,48069.0
944,2020-03-21,1,0,2020-05-20,123,12,48329.0
945,2020-03-21,1,0,2020-05-20,3,1,48359.0
946,2020-03-21,2,0,2020-05-20,2196,24,48375.0
947,2020-03-21,1,0,2020-05-20,95,2,47047.0
948,2020-03-21,3,0,2020-05-20,51,2,47123.0
949,2020-03-21,5,0,2020-05-20,286,5,47141.0
950,2020-03-21,1,0,2020-05-20,9,0,47145.0
951,2020-03-21,2,0,2020-05-20,11,0,47151.0
952,2020-03-21,1,0,2020-05-20,152,2,48021.0
953,2020-03-21,1,0,2020-05-20,222,18,28085.0
954,2020-03-21,2,0,2020-05-20,228,5,12083.0
955,2020-03-21,1,0,2020-05-20,135,3,12107.0
956,2020-03-21,1,0,2020-05-20,336,28,12111.0
957,2020-03-21,2,0,2020-05-20,296,14,13009.0
958,2020-03-21,1,0,2020-05-20,86,3,12005.0
959,2020-03-21,1,0,2020-05-20,107,8,12055.0
960,2020-03-21,1,0,2020-05-20,88,1,13187.0
961,2020-03-21,1,0,2020-05-20,108,10,1093.0
962,2020-03-21,3,0,2020-05-20,1080,22,4001.0
963,2020-03-21,1,0,2020-05-20,46,1,4003.0
964,2020-03-21,2,0,2020-05-20,28,1,6115.0
965,2020-03-21,2,0,2020-05-20,69,18,8015.0
966,2020-03-21,3,0,2020-05-20,48,2,8039.0
967,2020-03-21,1,0,2020-05-20,3,0,8053.0
968,2020-03-21,1,0,2020-05-20,136,11,8085.0
969,2020-03-21,2,0,2020-05-20,6,0,6093.0
970,2020-03-21,1,0,2020-05-20,30,0,6007.0
971,2020-03-21,2,0,2020-05-20,67,0,6017.0
972,2020-03-21,1,0,2020-05-20,12,0,25019.0
973,2020-03-21,1,0,2020-05-20,364,9,24043.0
974,2020-03-21,1,0,2020-05-20,191,5,26005.0
975,2020-03-21,1,0,2020-05-20,57,1,26015.0
976,2020-03-21,2,0,2020-05-20,552,34,26021.0
977,2020-03-21,1,0,2020-05-20,320,19,26025.0
978,2020-03-21,1,0,2020-05-20,17,2,26035.0
979,2020-03-21,1,0,2020-05-20,64,1,24039.0
980,2020-03-21,1,0,2020-05-20,281,29,22101.0
981,2020-03-21,1,0,2020-05-20,28,0,23023.0
982,2020-03-21,1,0,2020-05-20,210,0,24011.0
983,2020-03-21,1,0,2020-05-20,16,0,27157.0
984,2020-03-21,1,0,2020-05-20,259,10,28007.0
985,2020-03-21,1,0,2020-05-20,86,3,28025.0
986,2020-03-21,2,0,2020-05-20,116,0,27147.0
987,2020-03-21,1,0,2020-05-20,63,2,28043.0
988,2020-03-21,3,0,2020-05-20,81,7,28057.0
989,2020-03-21,1,0,2020-05-20,276,3,17037.0
990,2020-03-21,1,0,2020-05-20,367,7,28079.0
991,2020-03-21,1,0,2020-05-20,19,1,28039.0
992,2020-03-21,1,0,2020-05-20,110,13,27137.0
993,2020-03-21,1,0,2020-05-20,957,100,26145.0
994,2020-03-21,1,0,2020-05-20,174,22,26157.0
995,2020-03-21,1,0,2020-05-20,11,2,26165.0
996,2020-03-21,1,0,2020-05-20,40,0,27039.0
997,2020-03-21,1,0,2020-05-20,36,0,27063.0
998,2020-03-21,1,0,2020-05-20,134,1,18103.0
999,2020-03-21,1,0,2020-05-20,52,1,18175.0
1000,2020-03-21,1,0,2020-05-20,25,0,19065.0
1001,2020-03-21,1,0,2020-05-20,49,1,19087.0
1002,2020-03-21,1,0,2020-05-20,306,27,18059.0
1003,2020-03-21,1,1,2020-05-20,297,24,18035.0
1004,2020-03-21,1,0,2020-05-20,782,27,18039.0
1005,2020-03-21,3,0,2020-05-20,902,73,19113.0
1006,2020-03-21,1,0,2020-05-20,176,20,18061.0
1007,2020-03-21,1,0,2020-05-20,16,0,21215.0
1008,2020-03-21,1,0,2020-05-20,96,9,22009.0
1009,2020-03-21,1,0,2020-05-20,52,4,22011.0
1010,2020-03-21,1,0,2020-05-20,84,20,22013.0
1011,2020-03-21,1,0,2020-05-20,58,10,22027.0
1012,2020-03-21,2,0,2020-05-20,67,1,22039.0
1013,2020-03-21,2,0,2020-05-20,980,34,22073.0
1014,2020-03-21,1,0,2020-05-20,83,1,19169.0
1015,2020-03-21,1,0,2020-05-20,45,1,21151.0
1016,2020-03-21,1,1,2020-05-20,15,1,21005.0
1017,2020-03-22,1,0,2020-05-21,59,0,37165.0
1018,2020-03-22,1,0,2020-05-21,643,13,37155.0
1019,2020-03-22,9,0,2020-05-21,373,17,37179.0
1020,2020-03-22,1,0,2020-05-21,160,3,37127.0
1021,2020-03-22,1,0,2020-05-21,26,2,39019.0
1022,2020-03-22,1,0,2020-05-21,43,0,39027.0
1023,2020-03-22,1,0,2020-05-21,344,3,37105.0
1024,2020-03-22,4,0,2020-05-21,20,1,37039.0
1025,2020-03-22,1,0,2020-05-21,302,41,37089.0
1026,2020-03-22,1,0,2020-05-21,222,6,37077.0
1027,2020-03-22,1,0,2020-05-21,57,2,37059.0
1028,2020-03-22,2,0,2020-05-21,524,14,37051.0
1029,2020-03-22,1,0,2020-05-21,32,6,40101.0
1030,2020-03-22,1,0,2020-05-21,7,0,40103.0
1031,2020-03-22,1,0,2020-05-21,195,2,36089.0
1032,2020-03-22,1,0,2020-05-21,47,1,39063.0
1033,2020-03-22,1,0,2020-05-21,86,5,39057.0
1034,2020-03-22,1,0,2020-05-21,7,1,39053.0
1035,2020-03-22,1,0,2020-05-21,259,43,39173.0
1036,2020-03-22,1,0,2020-05-21,303,55,39133.0
1037,2020-03-22,1,0,2020-05-21,813,7,31047.0
1038,2020-03-22,1,0,2020-05-21,58,1,28137.0
1039,2020-03-22,2,0,2020-05-21,71,3,28133.0
1040,2020-03-22,1,0,2020-05-21,26,2,28115.0
1041,2020-03-22,2,0,2020-05-21,114,8,28105.0
1042,2020-03-22,1,0,2020-05-21,76,1,28097.0
